Name	Latitude	Longitude	City	State
Abilene Christian University	32.469732	-99.70809799999999	Abilene	TX
Adelphi University	40.7198865	-73.6522537	Garden City	NY
Air Force Institute of Technology	39.7818177	-84.08222549999999	Fairborn	OH
Alabama A&M University	34.7823795	-86.5386329	Huntsville	AL
Alabama State University	32.3636575	-86.2940174	Montgomery	AL
Albion College	42.2440064	-84.7451775	Albion	MI
Alfred University	42.253418	-77.78770519999999	Alfred	NY
Alma College	43.3807565	-84.6728043	Alma	MI
Alverno College	42.9834571	-87.96498590000002	Milwaukee	WI
Ambassador University	34.1070009	-83.8751409	Flowery Branch	GA
American Graduate School of International Management	33.451735	-112.0686639	Phoenix	AZ
American International College	42.1129218	-72.5573236	Springfield	MA
American University	38.9370183	-77.08984869999999	Washington	DC
Amherst College	42.3709104	-72.5170028	Amherst	MA
Andrews University	41.9646127	-86.35946609999999	Berrien Springs	MI
Angelo State University	31.4382686	-100.4602762	San Angelo	TX
Antioch New England	42.9318847	-72.2938308	Keene	NH
Antioch University-Los Angeles	33.9885584	-118.3845389	Culver City	CA
Appalachian State University	36.2141284	-81.6824238	Boone	NC
Aquinas College	42.9604684	-85.626114	Grand Rapids	MI
Arizona State University	33.4532165	-112.0719833	Phoenix	AZ
Arkansas State UniversityJonesboro	35.8430861	-90.67485889999999	Jonesboro	AR
Arkansas Tech University	35.29378880000001	-93.1361472	Russellville	AR
Armstrong State College	31.9782395	-81.1643134	Savannah	GA
Ashland University	40.8620193	-82.3225811	Ashland	OH
Assumption College	42.2943228	-71.82915919999999	Worcester	MA
Auburn University	32.5933574	-85.4951663	Auburn	AL
Auburn University - Montgomery	32.3697457	-86.1766584	Montgomery	AL
Augsburg College	44.9659238	-93.24068400000002	Minneapolis	MN
Aurora University	41.7544173	-88.3494778	Aurora	IL
Austin Peay State University	36.53498	-87.3548855	Clarksville	TN
Averett College	36.5782571	-79.41377589999999	Danville	VA
Avila College	38.9123643	-94.59146989999999	KCMO	MO
Azusa Pacific University	34.1300755	-117.8883593	Azusa	CA
Babson College	42.2964421	-71.2657077	Wellesley	MA
Ball State University	40.2049604	-85.40628459999999	Muncie	IN
Baker University	38.7774862	-95.1888342	Baldwin City	KS
Bard College	42.0234033	-73.9080078	Annandale-On-Hudson	NY
Barry University	25.8790392	-80.19661099999999	Miami Shores	FL
Bastyr University	47.7301298	-122.2510475	Kenmore	WA
Bates College	44.1057216	-70.2021865	Lewiston	ME
Baylor University	31.5488923	-97.1130573	Waco	TX
Belmont University	36.1329081	-86.7941702	Nashville	TN
Beloit College	42.5030333	-89.0309048	Beloit	WI
Benedictine College	39.57480810000001	-95.11237609999999	Atchison	KS
Bennington College	42.9203078	-73.2359361	VT
Bentley College	42.3855321	-71.2217903	Waltham	MA
Berea College	37.570585	-84.288969	Berea	KY
Berklee College of Music	42.3465952	-71.0895292	Boston	MA
Biola University	33.9054476	-118.0151797	La Mirada	CA
Black Hills State University	44.4993591	-103.8722763	Spearfish	SD
Bloomsburg University of Pennsylvania	41.0081119	-76.4472749	Bloomsburg	PA
Bluffton College	40.8969477	-83.8993188	Bluffton	OH
Bob Jones University	34.8752857	-82.3644386	Greenville	SC
Boston College	42.3355488	-71.16849450000001	MA
Boston Graduate School of Psychoanalysis	42.3392954	-71.1330411	Brookline	MA
Boston University	42.3504997	-71.1053991	Boston	MA
Bowdoin College	43.9076929	-69.9639971	Brunswick	ME
Bowling Green State University	41.3797788	-83.6300826	Bowling Green	OH
Bradley University	40.6977743	-89.6153484	Peoria	IL
Brandeis University	42.3657375	-71.2585661	Waltham	MA
Brenau University	34.303033	-83.8217863	Gainesville	GA
Bridgewater College	38.3788857	-78.9692627	Bridgewater	VA
Brigham Young University	40.2518435	-111.6493156	Provo	UT
Brigham Young University Hawaii	21.6422084	-157.9262121	Laie	HI
Brown University	41.8267718	-71.4025482	Providence	RI
Bryant College	41.9214717	-71.5376476	Smithfield	RI
Bryn Mawr College	40.0278802	-75.3144595	Bryn Mawr	PA
Bucknell University	40.9547722	-76.88507589999999	Lewisburg	PA
Buena Vista University	42.6417858	-95.20759969999999	Storm Lake	IA
Butler University	39.8405491	-86.1708927	Indianapolis	IN
California Coast University	33.753034	-117.865238	Santa Ana	CA
California Institute of Technology	34.1376576	-118.125269	Pasadena	CA
California Lutheran University	34.2248993	-118.878853	Thousand Oaks	CA
California Maritime Academy	38.0689193	-122.2303477	Vallejo	CA
California National University	32.8294835	-117.1272528	San Diego	CA
California Polytechnic State UniversitySan Luis Obispo	35.3050053	-120.6624942	San Luis Obispo	CA
California State University System	33.7638759	-118.2012596	Long Beach	CA
California State UniversityDominguez Hills	33.8653106	-118.2590121	Carson	CA
California State UniversityFresno	36.8133631	-119.7460947	Fresno	CA
California State UniversityFullerton	33.8823476	-117.8851033	Fullerton	CA
California State UniversityHayward	37.6571459	-122.0574872	Hayward	CA
California State UniversityLong Beach	33.7838235	-118.1140904	Long Beach	CA
California State UniversityLos Angeles	34.0667698	-118.1684392	Los Angeles	CA
California State UniversityNorthridge	34.2410366	-118.5276745	Los Angeles	CA
California State UniversitySacramento	38.5584592	-121.4218216	Sacramento	CA
California State UniversitySan Bernardino	34.1813584	-117.3231875	San Bernardino	CA
California State UniversitySan Jose	37.3351874	-121.8810715	San Jose	CA
California State UniversitySan Marcos	33.1294938	-117.1595707	San Marcos	CA
California State UniversitySacramento	38.5584592	-121.4218216	Sacramento	CA
California State UniversityStanislaus	37.525248	-120.8553931	Turlock	CA
Calvin College	42.9328286	-85.58154739999999	Grand Rapids	MI
Campbell University	35.4083451	-78.7394405	Buies Creek	NC
Cameron University	34.6049663	-98.436244	Lawton	OK
Canisius College	42.9237929	-78.8550954	Buffalo	NY
Carleton College	44.4613633	-93.1559742	Northfield	MN
Carlow College	40.43930659999999	-79.9636878	Pittsburgh	PA
Carnegie Mellon University	40.4432027	-79.9428499	Pittsburgh	PA
Carson-Newman College	36.122362	-83.490358	Jefferson City	TN
Carthage College	42.6221706	-87.82203679999999	Kenosha	WI
Case Western Reserve University	41.5043413	-81.6083838	Cleveland	OH
The Catholic University of America	38.9368811	-76.99869199999999	Washington	DC
Cedarville College	39.7495287	-83.81263299999999	Cedarville	OH
Centenary College of Louisiana	32.4847432	-93.73215560000001	Shreveport	LA
Central College	41.4005091	-92.9192339	Pella	IA
Central Methodist College	39.1489094	-92.6840726	Fayette	MO
Central Michigan University	43.5819086	-84.7756364	Mt Pleasant	MI
Central Washington University	47.0073154	-120.5362805	Ellensburg	WA
Centre College	37.6457165	-84.779061	Danville	KY
Chadron State College	42.8201103	-102.9965438	Chadron	NE
Champlain College	44.4731165	-73.2041352	Burlington	VT
Chapman University	33.7932062	-117.8536685	Orange	CA
Chatham College	40.4486611	-79.92407279999999	Pittsburgh	PA
Chesapeake College	39.0455212	-76.0662502	Centreville	MD
Cheyney University	39.933361	-75.5294669	PA
Christian Brothers University	35.1284532	-89.9812503	Memphis	TN
Christian Theological Seminary	39.8331938	-86.17834169999999	Indianapolis	IN
Christopher Newport University	37.0642445	-76.4936031	Newport News	VA
The Citadel	32.7973082	-79.9596641	Charleston	SC
City University	40.7383471	-73.9772112	New York	NY
City University of New York	40.7383471	-73.9772112	New York	NY
Clarion University of Pennsylvania	41.2089367	-79.37856310000001	Clarion	PA
Clark University	42.2518673	-71.8238049	Worcester	MA
Clarke College	42.5091288	-90.690021	Dubuque	IA
Clarkson University	42.813897	-73.93420200000001	Schenectady	NY
Clemson University	34.6738437	-82.8368654	Clemson	SC
Cleveland State University	41.5027643	-81.67442299999999	Cleveland	OH
Coastal Carolina University	33.7965964	-79.01336119999999	Conway	SC
Coe College	41.98844090000001	-91.65897969999999	Cedar Rapids	IA
Coker College	34.3765882	-80.0704915	Hartsville	SC
Colby College	44.5638691	-69.6626362	Waterville	ME
Colgate University	42.822465	-75.541671	Hamilton	NY
College of the Atlantic	44.394424	-68.2225669	Bar Harbor	ME
College of Charleston	32.7834441	-79.93700179999999	Charleston	SC
College of Eastern Utah	39.607914	-110.8039829	Price	UT
College of the Holy Cross	42.2392391	-71.8079608	Worcester	MA
College of Saint Benedict	45.5796783	-94.3944417	Collegeville	MN
College of Saint Catherine	44.9247103	-93.1821902	St Paul	MN
College of St. Francis	41.5332096	-88.09758579999999	Joliet	IL
College of Saint Rose	42.6640994	-73.78566529999999	Albany	NY
College of St. Scholastica	44.0207898	-92.46469499999999	Rochester	MN
College of William and Mary	37.2710803	-76.71628910000001	Williamsburg	VA
The College of Wooster	40.8111688	-81.9296545	Wooster	OH
Colorado Christian University	39.7131047	-105.0959323	Lakewood	CO
Colorado State University	40.57341479999999	-105.0865487	Fort Collins	CO
Columbia College Chicago	41.8742327	-87.62483379999999	Chicago	IL
Columbia Southern University	30.3292553	-87.6530263	Orange Beach	AL
Columbia University	40.8075355	-73.9625727	New York	NY
Concordia College-Moorhead	46.8628042	-96.7700579	Moorhead	MN
Concordia College-St. Paul	44.9497911	-93.15648530000001	St Paul	MN
Connecticut College	41.3797568	-72.10434289999999	New London	CT
The Cooper Union for the Advancement of Science and Art	40.7280822	-73.99160859999999	New York	NY
Cornell University	42.4534492	-76.4735027	Ithaca	NY
Creighton University	41.2655521	-95.94638619999999	Omaha	NE
Curry College	42.2347717	-71.1133499	Milton	MA
Daemen College	42.9658203	-78.7879935	Amherst	NY
Dakota State University	44.0126125	-97.1103618	Madison	SD
Dakota Wesleyan University	43.697665	-98.03122	Mitchell	SD
Dallas Baptist University	32.7100766	-96.94698280000001	Dallas	TX
Dartmouth College	43.7044406	-72.2886935	Hanover	NH
Davenport College Detroit College of Business	42.36967360000001	-83.07607019999999	Detroit	MI
Davidson College	35.5008018	-80.8446725	Davidson	NC
Denison University	40.0734008	-82.52290479999999	Granville	OH
DePaul University	41.877575	-87.6272176	Chicago	IL
DePauw University	39.6392814	-86.8634368	Greencastle	IN
DeVry Institute of Technology-Dallas	32.9345926	-97.0124653	Irving	TX
Dickinson College	40.2027462	-77.2008334	Carlisle	PA
Dillard University	29.9966395	-90.0662662	New Orleans	LA
Dominican College	41.0471959	-73.9505947	Orangeburg	NY
Dordt College	43.0824829	-96.16636079999999	Sioux Center	IA
Drake University	41.6030995	-93.6546481	Des Moines	IA
Drew University	40.7607334	-74.4273592	Madison	NJ
Drexel University	39.9566127	-75.18994409999999	Philadelphia	PA
Drury College	37.2199202	-93.2859409	Springfield	MO
Duke University	36.0014258	-78.9382286	Durham	NC
Duquesne University	40.4367914	-79.989232	Pittsburgh	PA
Earlham College	39.823941	-84.913241	Richmond	IN
East Carolina University	35.6068806	-77.3665364	Greenville	NC
East Central University	34.7728989	-96.65981839999999	Ada	OK
East Stroudsburg State University of Pennsylvania	40.9974693	-75.1727074	East Stroudsburg	PA
East Texas State University	33.2406645	-95.91041489999999	Commerce	TX
Eastern Illinois University	39.4780295	-88.175905	Charleston	IL
Eastern Kentucky University	37.7353214	-84.298672	Richmond	KY
Eastern Mennonite University	38.4724719	-78.8775142	Harrisonburg	VA
Eastern Michigan University	42.2506803	-83.624089	Ypsilanti	MI
Eastern New Mexico University	34.1775401	-103.3477839	Portales	NM
Eastern Washington University	47.4910283	-117.5862361	Cheney	WA
Edgewood College	43.060689	-89.423378	Madison	WI
Edinboro University of Pennsylvania	41.871572	-80.12080279999999	Edinboro	PA
Elizabeth City State University	36.281065	-76.2139598	Elizabeth City	NC
Elizabethtown College	40.14932990000001	-76.58968349999999	Elizabethtown	PA
Elmhurst College	41.8969908	-87.9471446	Elmhurst	IL
Elon College	36.1026877	-79.5023313	Elon	NC
Embry-Riddle Aeronautical UniversityArizona	34.6172162	-112.450526	Prescott	AZ
Embry-Riddle Aeronautical UniversityFlorida	29.1917101	-81.05010899999999	Daytona Beach	FL
Emerson College	42.3523259	-71.06540369999999	Boston	MA
Emmanuel College	42.3406284	-71.10285809999999	Boston	MA
Emporia State University	38.4162018	-96.1792715	Emporia	KS
Emory University	33.7971368	-84.32224	Atlanta	GA
Evergreen State College	47.073073	-122.9739919	Olympia	WA
Fairleigh Dickinson University	40.8980104	-74.03066330000001	Teaneck	NJ
Ferris State University	43.6839617	-85.4852488	Big Rapids	MI
Fielding Institute	34.4292763	-119.717472	Santa Barbara	CA
Fisk University	36.167332	-86.8035531	Nashville	TN
Florida Agricultural and Mechanical University	30.4268567	-84.2851312	Tallahassee	FL
Florida Atlantic University	26.3749876	-80.10106329999999	Boca Raton	FL
Florida Gulf Coast University	26.4637116	-81.7752618	Fort Myers	FL
Florida Institute of Technology	28.0646888	-80.62302199999999	Melbourne	FL
Florida International University	25.7561275	-80.3768786	Miami	FL
Florida State University	30.4418778	-84.2984889	Tallahassee	FL
Fontbonne College	38.641545	-90.315891	St. Louis	MO
Fordham University	40.8620404	-73.88569869999999	NY
Fort Hays State University	38.8714463	-99.3444887	Hays	KS
Fort Lewis College	37.275472	-107.8669339	Durango	CO
Franklin and Marshall College	40.0479413	-76.320229	Lancaster	PA
Franklin University	39.9583587	-82.99034069999999	Columbus	OH
Fresno Pacific University	36.7268898	-119.7341818	Fresno	CA
Friends University	37.6777089	-97.3666702	Wichita	KS
Fuller Theological Seminary	34.1482032	-118.1404425	Pasadena	CA
Furman University	34.9260157	-82.44007239999999	Greenville	SC
Gallaudet University	38.908422	-76.99238749999999	Washington	DC
Gannon University	42.1282555	-80.0867478	Erie	PA
Geneva College	40.7728309	-80.3211589	Beaver Falls	PA
George Mason University	38.8298118	-77.3073606	Fairfax	VA
Georgetown University	38.9076089	-77.07225849999999	Washington	DC
Georgia Institute of Technology	33.7756178	-84.39628499999999	Atlanta	GA
Georgia State University	33.753068	-84.38528190000001	Atlanta	GA
Georgian Court College	40.0997898	-74.2274498	Lakewood	NJ
Gettysburg College	39.8356944	-77.2356339	Gettysburg	PA
GMI Engineering and Management Institute	43.0120017	-83.7128817	Flint	MI
Golden Gate University	37.7893349	-122.3988242	SF	CA
Gonzaga University	47.66703210000001	-117.4014343	Spokane	WA
Goshen College	41.5637669	-85.8280851	Goshen	IN
Goucher College	39.40888899999999	-76.5923984	Baltimore	MD
Governors State University	41.44834040000001	-87.716144	University Park	IL
Grace College	41.2262591	-85.8178239	Winona Lake	IN
Graceland College	40.6162801	-93.9252899	Lamoni	IA
Grand Valley State University	42.9641221	-85.8890404	MI
Greenleaf University	36.0038057	-78.9387256	Durham	NC
Guilford College	36.0917988	-79.88873989999999	Greensboro	NC
Gustavus Adolphus College	44.3241738	-93.97602049999999	St Peter	MN
Hamline University	44.9656861	-93.1650999	St Paul	MN
Hampden-Sydney College	37.2412293	-78.46274489999999	Hampden Sydney	VA
Hampshire College	42.3256097	-72.5312799	Amherst	MA
Hanover College	38.7145868	-85.4597594	Hanover	IN
Harding University	35.245152	-91.7235465	Searcy	AR
Hartwick College	42.4586674	-75.0718461	Oneonta	NY
Harvard University	42.3770029	-71.11666009999999	Cambridge	MA
Harvey Mudd College	34.1060906	-117.7086431	Claremont	CA
Haskell Indian Nations University	38.938797	-95.2328993	Lawrence	KS
Hastings College	40.59067050000001	-98.3745939	Hastings	NE
Haverford College in Pennsylvania	40.00932419999999	-75.3076619	Haverford	PA
Hawaii Pacific University	21.3067033	-157.8654012	Honolulu	HI
Heidelberg College	41.1163289	-83.16806439999999	Tiffin	OH
Hendrix College	35.0995323	-92.44067729999999	Conway	AR
Hesston College	38.1345492	-97.43390099999999	Hesston	KS
High Point University	35.9721829	-79.99517000000002	High Point	NC
Hillsdale College	41.9325759	-84.63067219999999	Hillsdale	MI
Hiram College	41.310732	-81.143953	Hiram	OH
Hobart and William Smith Colleges	42.8572633	-76.987228	Geneva	NY
Hofstra University	40.7166872	-73.5993965	Hempstead	NY
Hollins College	37.3566761	-79.9428447	Roanoke	VA
Holy Cross College	41.7000923	-86.2537078	Notre Dame	IN
Hood College	39.4227365	-77.4187592	Frederick	MD
Hope College	42.7875308	-86.1026663	Holland	MI
Howard University	38.9226843	-77.0194377	Washington	DC
Humboldt State University	40.8747332	-124.0789268	Arcata	CA
Hunter College	40.7678398	-73.9645291	New York	NY
Huntingdon College	32.3505627	-86.28622949999999	Montgomery	AL
ICI University	37.1918777	-93.2625987	Springfield	MO
Idaho State University	42.8627836	-112.429762	Pocatello	ID
Illinois Institute of Technology	41.8348731	-87.6270059	Chicago	IL
Illinois State University	40.5120479	-88.9931683	Normal	IL
Indiana State University	39.4714449	-87.40827519999999	Terre Haute	IN
Indiana University System	39.1754487	-86.512627	Bloomington	IN
Indiana University/Purdue University at Indianapolis	39.7749927	-86.1772798	Indianapolis	IN
Indiana University at Bloomington	39.1754487	-86.512627	Bloomington	IN
Indiana University of Pennsylvania	40.6140124	-79.16146690000001	Indiana	PA
Indiana Wesleyan UniversityMarion	40.5169946	-85.6626462	Marion	IN
Inter American University of Puerto Rico Metropolitan Campus	18.3691274	-66.0778216	San Juan	San Juan
Iona College	40.9270597	-73.78634939999999	New Rochelle	NY
Iowa State University	42.0266573	-93.64645159999999	Ames	IA
Ithaca College	42.4244847	-76.4937786	Ithaca	NY
Jacksonville University	30.3530584	-81.6066798	Jacksonville	FL
Jacksonville State University	33.8230953	-85.7681921	Jacksonville	AL
James Madison University	38.435092	-78.8697548	Harrisonburg	VA
The Jewish Theological Seminary	42.5414615	-83.2845878	Bloomfield Hills	MI
John Brown University	36.1900219	-94.5605944	Siloam Springs	AR
John F. Kennedy University	37.9567523	-122.0546361	Pleasant Hill	CA
Johns Hopkins University	39.3299013	-76.6205177	Baltimore	MD
Johnson Bible College	35.936694	-83.749959	Knoxville	TN
Johnson C. Smith University	35.2433851	-80.85579349999999	Charlotte	NC
Johnson & Wales University	32.4133566	-97.35165579999999	TX
Jones College	31.5949078	-89.20072610000001	Ellisville	MS
Judson College	32.6306601	-87.3158296	Marion	AL
Juniata College	40.5001397	-78.01589779999999	Huntingdon	PA
Kalamazoo College	42.290035	-85.598145	Kalamazoo	MI
Kansas State University	39.1974437	-96.5847249	Manhattan	KS
Kansas Wesleyan University	38.8135523	-97.60908099999999	Salina	KS
Kean College	40.6787923	-74.232353	Union	NJ
Keene State College	42.9258384	-72.2813891	Keene	NH
Kenyon College	40.3743867	-82.3966193	Gambier	OH
King's College	41.2502745	-75.8794058	Wilkes-Barre	PA
Knox College	40.9433331	-90.3704499	Galesburg	IL
Kutztown University of Pennsylvania	40.5105216	-75.7829733	Kutztown	PA
La Sierra University	33.911478	-117.4999399	Riverside	CA
Lafayette College	40.6983134	-75.209746	Easton	PA
Lake Forest College	42.2503467	-87.82861419999999	Lake Forest	IL
Lake Superior State University	46.4918881	-84.36387739999999	Sault Ste. Marie	MI
Lamar University	30.0392256	-94.0747071	Beaumont	TX
LaSalle University	40.0390398	-75.1558184	Philadelphia	PA
Lawrence University	44.2611716	-88.3989041	Appleton	WI
Lawrence Technological University	42.4755011	-83.24979669999999	Southfield	MI
Lebanon Valley College	40.3337415	-76.51507959999999	Annville	PA
Lehigh Univervsity	40.6048687	-75.3775187	Bethlehem	PA
Le Moyne College	43.0497018	-76.0855042	Syracuse	NY
LeTourneau University	32.4662246	-94.72733509999999	Longview	TX
Lewis & Clark College	37.2252585	-95.7163918	Independence	KS
Lewis-Clark State College	46.41160439999999	-117.0256654	Lewiston	ID
Lewis University	41.6050295	-88.0805608	Romeoville	IL
Liberty University	37.3530446	-79.1769529	Lynchburg	VA
Lincoln University	39.80706929999999	-75.9282072	Lincoln University	PA
Linfield College	45.2006802	-123.1993365	McMinnville	OR
Lock Haven University of Pennsylvania	41.1407119	-77.4611367	Lock Haven	PA
Loma Linda University	34.0504252	-117.2641768	Loma Linda	CA
Long Island University	40.8172349	-73.5900738	Greenvale	NY
Loras College	42.5030898	-90.68106069999999	Dubuque	IA
Louisiana College	31.32531269999999	-92.4266877	Pineville	LA
Louisiana State University	30.4132579	-91.1800023	Baton Rouge	LA
Louisiana State University at Alexandria	31.178112	-92.41433669999999	Alexandria	LA
Louisiana Tech University	32.5282644	-92.6499298	Ruston	LA
Loyola College	32.4975637	-93.7493089	Shreveport	LA
Loyola Marymount University	33.9701634	-118.4166111	Los Angeles	CA
Loyola University Chicago	41.9987765	-87.6582585	Chicago	IL
Luther College	43.31479100000001	-91.80521019999999	Decorah	IA
Luther Seminary	44.9858214	-93.1967707	St Paul	MN
Lycoming College	41.2446263	-76.9982694	Williamsport	PA
Lyndon State College	44.5355567	-72.025198	Lyndon	VT
Lyon College	35.7792058	-91.6283696	Batesville	AR
Macalester College	44.9379243	-93.1690746	St Paul	MN
Maharishi University of Management	41.01790949999999	-91.9673578	Fairfield	IA
Malone College	40.8273693	-81.3790296	Canton	OH
Manhattan College	40.8900515	-73.9011239	NY
Mansfield University of Pennsylvania	41.8047541	-77.07042799999999	Mansfield	PA
Marist College	41.7231056	-73.9344866	Poughkeepsie	NY
Marlboro College	42.8390545	-72.7347545	Marlboro	VT
Marquette University	43.0388337	-87.92856669999999	Milwaukee	WI
Marshall University	38.4235252	-82.42641449999999	Huntington	WV
Marymount University	38.9051975	-77.1277085	Arlington	VA
Massachusetts Institute of Technology	42.360091	-71.09416	Cambridge	MA
McNeese State University	30.1788135	-93.21685680000002	Lake Charles	LA
Mercyhurst College	42.1040409	-80.05419669999999	Erie	PA
Meredith College	35.7991715	-78.6882481	Raleigh	NC
Messiah College	40.1582728	-76.9896306	Mechanicsburg	PA
Michigan State University	42.701848	-84.4821719	MI
Michigan Technological University	47.1150156	-88.54518139999999	Houghton	MI
Middlebury College	44.0081076	-73.1760413	Middlebury	VT
Middle Tennessee State University	35.8486105	-86.3648813	Murfreesboro	TN
Midwestern State University	33.8713557	-98.5215656	Wichita Falls	TX
Millikin University	39.84307769999999	-88.97489399999999	Decatur	IL
Millsaps College	32.3224258	-90.1782714	Jackson	MS
Milwaukee School of Engineering	43.0440406	-87.9085844	Milwaukee	WI
Minot State University	48.2486186	-101.3014106	Minot	ND
Minneapolis College of Art and Design	44.956657	-93.2741909	Minneapolis	MN
Mississippi College	32.3358902	-90.3305927	Clinton	MS
Mississippi State University	33.4551742	-88.79437659999999	Mississippi State	MS
Mississippi University for Women	33.4912194	-88.4185425	Columbus	MS
Molloy College	40.6862503	-73.6272086	Rockville Centre	NY
Monmouth College	40.9135265	-90.6386297	Monmouth	IL
Monmouth University	40.2802758	-74.0054114	West Long Branch	NJ
Montana State University-Billings	45.7965767	-108.5218662	Billings	MT
Montana State University-Bozeman	45.6673524	-111.0546211	Bozeman	MT
Montana Tech	46.0116149	-112.5569969	Butte	MT
Montclair State University	40.8642677	-74.19861329999999	Montclair	NJ
Montreat College	35.6464927	-82.29751379999999	Montreat	NC
Moravian College	40.6310336	-75.38135179999999	Bethlehem	PA
Morgan State University	39.3437959	-76.5843847	Baltimore	MD
Mount Holyoke College	42.25536150000001	-72.5722406	South Hadley	MA
Mount Saint Joseph College	39.0949575	-84.6381573	Cincinnati	OH
Mount Saint Mary College	41.511404	-74.01313669999999	Newburgh	NY
Muskingum College	40.0002942	-81.73904619999999	New Concord	OH
National-Louis University	41.8796299	-87.6252047	Chicago	IL
National University	32.8294835	-117.1272528	San Diego	CA
Nazareth College	43.1028694	-77.51960559999999	Rochester	NY
Newberry College	34.2861075	-81.6219227	Newberry	SC
New College of California	37.7671322	-122.4000145	SF	CA
New Jersey Institute of Technology	40.7427996	-74.1770884	Newark	NJ
New Mexico Highlands University	35.5962101	-105.2192167	Las Vegas	NM
New Mexico Institute of Mining & Technology	34.065993	-106.905611	Socorro	NM
New Mexico State University	32.2787745	-106.7479059	Las Cruces	NM
New York Institute of Technology	35.842162	-90.67842290000002	Jonesboro	AR
New York University	40.72951339999999	-73.9964609	New York	NY
Niagara University	43.1369816	-79.0349955	Niagara University	NY
Norfolk State University	36.8480161	-76.262085	Norfolk	VA
North Carolina Central University	35.9752487	-78.899654	Durham	NC
North Carolina A&T State University	36.0770034	-79.7718199	Greensboro	NC
North Carolina State University	35.7846633	-78.6820946	Raleigh	NC
North Carolina Wesleyan College	36.0186234	-77.77421850000002	Rocky Mount	NC
Northland College	46.58068799999999	-90.87329779999999	Ashland	WI
Northeastern State University	35.9209678	-94.965902	Tahlequah	OK
Northeastern University	42.3398067	-71.0891717	Boston	MA
Northern Arizona University	35.1804402	-111.6539683	Flagstaff	AZ
Northern Illinois University	41.934233	-88.774069	DeKalb	IL
Northern Kentucky University	39.0319664	-84.4645836	Highland Heights	KY
Northern Michigan University	46.5601965	-87.4076051	Marquette	MI
Northern State University	45.4510369	-98.4813447	Aberdeen	SD
Northwest Missouri State University	40.3519854	-94.8825243	Maryville	MO
Northwestern College of Iowa	42.9979484	-96.0582598	Orange City	IA
Northwestern State University	31.7503566	-93.0974451	Natchitoches	LA
Norwich University	44.13900539999999	-72.6612317	Northfield	VT
Nova Southeastern University	26.0800444	-80.2453353	Fort Lauderdale	FL
Oakland University	42.6678782	-83.20823469999999	Rochester	MI
Oberlin College	41.2958696	-82.22108899999999	Oberlin	OH
Occidental College	34.1273187	-118.2101144	Los Angeles	CA
Ohio Northern University	40.766263	-83.83250559999999	Ada	OH
Ohio State UniversityMarion	40.58037059999999	-83.09150869999999	Marion	OH
Ohio Wesleyan University	40.2965635	-83.0669667	Delaware	OH
Ohio UniversityAthens	39.324358	-82.10138889999999	Athens	OH
Oklahoma Baptist University	35.360563	-96.9326998	Shawnee	OK
Oklahoma City University	35.495481	-97.54101109999999	Oklahoma City	OK
Oklahoma State University	36.1270236	-97.07372219999999	Stillwater	OK
