Name,Title,Description,Image,Url
Abilene Christian University  ,Abilene Christian University,We're redefining what it means to be a Christian university in the 21st century. Discover how a degree from ACU can prepare you for life.,https://mk0publicacuwebbcsm0.kinstacdn.com/app/uploads/2021/01/cropped-acu-solid-purple-favicon-180x180.png,https://www.acu.edu/
Adelphi University  ,Adelphi University,Discover Adelphi University, Long Island's oldest university for master's and bachelor’s degrees. Named best college by Princeton Review.,https://www.adelphi.edu/wp-content/uploads/2020/06/New-Adelphi-Homepage-2020-1.jpg,https://www.adelphi.edu/
Air Force Institute of Technology  ,,Invalid response status code (0),,
Alabama A&M University  ,,Invalid response status code (0),,
Alabama State University  ,Home | Alabama State University,March 12, 2020 will forever be marked as a significant date in Alabama State University’s history. On that fateful day, President Quinton T. Ross, Jr., along with his leadership team and the ASU Board of Trustees, made the decision to close the University’s campus because of the threats posed by the global pandemic.,https://www.alasu.edu/sites/default/files/1920px-Alabama_State_University_seal.svg.png,https://www.alasu.edu/
Albion College  ,Home - Albion College,An Albion College education. It's hands-on. It's the liberal arts. It's career readiness. It's providing you the knowledge, skills, and experiences you'll need to succeed in college, in your career, and in your life.,https://www.albion.edu/images/sites/websupport/albion-winter.jpg,https://albion.edu
Alfred University  ,Outside of Ordinary | Alfred University,What do Tesla, the Navy Seals, Apple and Meals on Wheels have in common? Alfred University graduates work there, among other crazy smart companies.,https://www.alfred.edu/_images/asd-hero-2021.jpg,https://www.alfred.edu/
Alma College  ,Alma College,A private college in Michigan that highlights personalized education, social responsibility and extraordinary achievements.,https://www.alma.edu/live/image/gid/12/width/1260/height/630/crop/1/3202_chapel_panonew2.rev.1386267003.jpg,https://www.alma.edu/
Alverno College  ,Alverno College,Where do we begin? Pretty much where every other college ends. Explore our 60+ majors and programs.,https://www.alverno.edu/images/favicon.png,https://www.alverno.edu/
Ambassador University  ,Ambassador College & University,These academic records are maintained by Grace Communion International. For the above-mentioned educational institutions, you may use the contact information below for,https://ambassador.edu/wp-content/uploads/2016/07/AUseal.png,https://ambassador.edu
American Graduate School of International Management  ,,,,
American International College  ,Home,Higher Dedication,https://www.aic.edu/,https://www.aic.edu/
American University  ,American University, Washington, D.C.,American University is a leader among Washington DC universities in global education. American University enrolls a diverse student body from throughout the United States and nearly 140 countries.,https://www.american.edu/customcf/2016-redesign/images/social_graph.jpg,https://www.american.edu/
Amherst College  ,Amherst College,Find information aboutthe College’s response to the evolving situation with COVID-19, including theplan for Spring 2021. Learn about the guidelines for coming to campus and the latest changes to the academic program, housing, dining, athletics, and more.,https://www.amherst.edu/system/files/styles/original/private/media/Bicentennial-logo.png,https://www.amherst.edu/
Andrews University  ,Andrews University :: A Southwest Michigan Christian University,Nationally ranked diverse and global university offering associate to doctoral degrees. Flagship school of Adventist church in Berrien Springs, Michigan.,https://www.andrews.edu/img/2015/homepage-feature-entrance-clouds.jpg,https://www.andrews.edu/
Angelo State University  ,Angelo State University,“It’s important to give back, because ASU feels like home. Ram Fam is not just a slogan, it’s the culture of this campus. Everyone gives back and is always trying to help others.”,https://www.angelo.edu/live/image/gid/147/width/1260/height/630/crop/1/41602_DSC_6746.rev.1601410086.jpg,https://www.angelo.edu/
Antioch New England  ,New England › Antioch University,Antioch University New England A progressive university where theory meets practice. EXPLORE PROGRAMS AT AUNE REQUEST PROGRAM INFORMATION VISIT OR ATTEND AN EVENT START YOUR APPLICATION The World Needs You, Now. At Antioch University New England, we just don’t believe that being like everyone else will improve the world. Our programs inspire the personal growth […],https://www.antioch.edu/wp-content/uploads/2020/12/CommonThreadDefault.png,https://www.antioch.edu/new-england
Antioch University-Los Angeles  ,Los Angeles › Antioch University,Antioch University Los Angeles A vibrant university for a dynamic region. EXPLORE PROGRAMS AT AULA REQUEST PROGRAM INFORMATION VISIT OR ATTEND AN EVENT START YOUR APPLICATION Empowering Today’s Leaders Located in southern California, in the most culturally-diverse city in the country, Antioch University Los Angeles understands and celebrates diversity. Learn how to express yourself creatively […],https://www.antioch.edu/wp-content/uploads/2020/12/CommonThreadDefault.png,https://www.antioch.edu/los-angeles/
Appalachian State University  ,Appalachian State University,Prepare to lead a purposeful life as an engaged global citizen. Apply to Appalachian State University in the North Carolina mountains.,https://www.appstate.edu/_images/appstate-200x200.png,https://www.appstate.edu/
Aquinas College  ,Aquinas College,Aquinas College, an inclusive educational community rooted in the Catholic and Dominican tradition, provides a liberal arts education with a global perspective, emphasizes career preparation focused on leadership and service to others, and fosters a commitment to lifelong learning dedicated to the pursuit of truth and the common good.,https://aquinas.edu/sites/all/themes/aquinas_theme/logo.png,https://aquinas.edu
Arizona State University  ,Arizona State University | Ranked #1 for innovation in the US | ASU,Arizona State University in Tempe, AZ is a public research university ranked #1 in the U.S. for innovation, dedicated to accessibility and academic excellence.,https://www.asu.edu/sites/default/files/No1-innovative-2021.png,https://www.asu.edu/
Arkansas State University, Jonesboro  ,A-State,Everything you need to help you understand how to apply, register and get involved on campus can be found on our website.,https://www.astate.edu/includes/multimedia/jpg/fb-share.jpg,https://astate.edu
Arkansas Tech University  ,Arkansas Tech University Homepage | Arkansas Tech University,Transform your future with a degree from Arkansas Tech University. At ATU, your determination combined with our leading-edge programs and compassionate faculty and staff will give you the skills you need to overcome any challenge.,https://www.atu.edu/_resources/images/logo-white.png,https://www.atu.edu/
Armstrong State College  ,,,,
Ashland University  ,Ashland University | Higher Education in Ohio & Online,Ashland University offers quality degrees in Ohio and online for undergraduate, graduate and working adult students. Contact us today to learn more!,https://www.ashland.edu/administration/sites/ashland.edu.administration/files/wordmark-purple_og.jpg,https://www.ashland.edu/
Assumption College  ,Assumption University: Worcester, MA,Attend one of the top liberal arts universities in New England. Assumption is a small, private, Catholic college in Worcester, MA. Learn more.,https://www.assumption.edu/sites/default/files/assumption-favicon-228x228.png,https://www.assumption.edu/
Auburn University  ,Auburn University,Auburn University has developed into one of the largest universities in the South, remaining in the educational forefront with its traditional blend of arts and applied science and changing with the needs of today while living with a respect for the traditions and spirit that are Auburn.,https://ocm.auburn.edu/auburnuniversity_facebook.jpg,https://auburn.edu
Auburn University - Montgomery  ,AUM – Top Ranked University in Montgomery, Alabama,Auburn University at Montgomery should be your choice. Nationally acclaimed, low tuition costs, and committed to student success, AUM is now providing NEW FRESHMEN FOR SUMMER and FALL 2021 A FREE LAPTOP! INQUIRE NOW!,https://auburn.azureedge.net/wp-content/uploads/2020/07/AUM_schoolname_Black02.png,https://www.aum.edu/
Augsburg College  ,,Invalid response status code (0),,
Aurora University  ,Aurora University,We are now accepting applications for fall 2021. View information about every step of the college decision process — from virtual visits to the application to financial aid — all in one place.,,https://aurora.edu
Austin Peay State University  ,Austin Peay State University,“Austin Peay is the best decision I’ve ever made. It just feels like family. It feels like home.”,https://apsu.edu/govlife/images/large/amanda-gauthier-secondary.jpg,https://apsu.edu
Averett College  ,,Invalid response status code (0),,
Avila College  ,Undergraduate, Adult, Graduate & Professional Degree Programs,Offering 60+ undergraduate majors, accelerated adult degree completion, plus eight Master's, Avila University (formerly Avila College) is a Catholic university, founded and inspired by the Sisters of St. Joseph of Carondelet. Visit our 50-acre liberal arts-centered campus in suburban Kansas City.,https://www.avila.edu/wp-content/uploads/2020/09/cropped-Favicon-180x180.png,https://www.avila.edu/
Azusa Pacific University  ,Welcome to Azusa Pacific University,Azusa Pacific University, one of the top Christian Colleges in the nation, is a private Christian university located near Los Angeles in Southern California.,https://static.apu.edu/static/src/images/templates/og_apu_logo.png,https://www.apu.edu/
Babson College  ,Best College For Entrepreneurship | Babson College,Babson College is the best college for entrepreneurship, with an undergraduate school of business and a graduate school of business, and campuses in Wellesley, Boston, and Miami.,https://www.babson.edu/media/images/babson-logo.png,https://www.babson.edu/
Ball State University  ,Ball State University | We Fly,Founded in 1918 in Muncie, Indiana, Ball State University offers about 120 majors and 100 graduate degrees through seven academic colleges.,https://www.bsu.edu/-/media/www/images/home/defaultopengraph.jpg,https://bsu.edu
Baker University  ,,Invalid response status code (0),,
Bard College  ,Bard College at Bard College,Bard College,https://www.bard.edu/,https://www.bard.edu/
Barry University  ,Barry University, Miami Shores, Florida,Barry University in Miami, Florida, inspires students to foster positive change in the local and global community. No matter what undergraduate or graduate degree program you choose, you gain hands-on experience and apply what you learn in the classroom to a rapidly changing world. You work with professors who mentor, encourage, and challenge you. You choose from a full array of campus activities that allow you to have fun, make friends, and develop your talents. At Barry, you prepare to join the next generation of change agents and leaders.,http://barryustorage.blob.core.windows.net/assets/img/default/who-we-are.jpg,https://www.barry.edu/
Bastyr University  ,Bastyr University,,https://bastyr.edu/sites/default/files/styles/banner_image2/public/mobile-home-image.jpg?itok=X1enNvJZ,https://bastyr.edu
Bates College  ,Bates College | Lewiston, Maine,Bates College is a coeducational, nonsectarian, nationally recognized residential college of the liberal arts and sciences in Lewiston, Maine.,https://www.bates.edu/wp-content/uploads/2014/05/hathorn_bates_6637390405_f95e0a72d6_b.jpg,https://www.bates.edu/
Baylor University  ,Baylor University,A top Texas Christian University, As one of the top Texas colleges & Universities, Baylor offers a variety of undergraduate & graduate programs.,https://www.baylor.edu/images/bu/bayloruniversity_social-media.png,https://www.baylor.edu/
Belmont University  ,Belmont University - Nashville, Tennessee - Middle TN - Liberal Arts College - Christian Community - [phone],Belmont University is a private, mid-sized, Christian university in Nashville, TN that is nationally recognized for innovation and teaching. The University’s purpose is to help students explore their passions and develop their talents to meet the world’s needs.,,https://belmont.edu
Beloit College  ,Beloit College - Liberal Arts College in Wisconsin,Founded in 1846, Beloit College is a private liberal-arts college in southern Wisconsin.,https://www.beloit.edu/live/image/gid/113/width/1260/height/630/crop/1/src_region/1036,25,3072,2059/7625_BB-Ferone_celebrates.rev.1616702982.jpg,https://www.beloit.edu/
Benedictine College  ,Benedictine College in Atchison, KS - Catholic Liberal Arts Education,Founded in 1858, Benedictine College is a Catholic, Benedictine, residential, liberal arts college located on the bluffs above the Missouri River in Atchison, Kansas.,https://www.benedictine.edu/Assets/uploads/images/social/social-home.jpg,https://benedictine.edu
Bennington College  ,Bennington College | Bennington College,of Bennington students say faculty encouraged them to pursue their goals, compared to 22% of graduates nationally. This is a key indicator of future engagement and well-being.,https://www.bennington.edu/sites/default/files/Bennington.ico,https://www.bennington.edu/
Bentley College  ,Bentley University - Business School,Bentley University is a private university located in Waltham, Massachusetts, focused on business, with undergraduate, masters degree and PhD programs. The school was founded in 1917 as a school of accounting and finance in Boston, Massachusetts.,https://www.bentley.edu/sites/default/files/styles/main_menu_news_image/public/2021-03/bentley_president_brent_chrite.jpg?itok=q12-8RTU,https://www.bentley.edu/
Berea College  ,Berea College,Berea is the only one of America’s top colleges that awards every enrolled student a no-tuition promise. No student pays for tuition.,https://www.berea.edu/wp-content/uploads/2015/08/front_page_image1.png,https://www.berea.edu/
Berklee College of Music  ,Berklee Homepage | Berklee,Berklee is the premier institute of music and the performing arts, offering degrees at its campuses in Boston, New York City, and Valencia, Spain, and online.,https://www.berklee.edu/themes/custom/berklee_base/images/logo/stacked-www-bcm.jpg,https://www.berklee.edu/
Biola University  ,Biola University - A Private Christian University in Southern California,Biola University is a nationally ranked private Christian university located in Southern California, and a member of the Council for Christian Colleges & Universities,https://dhsl8p9ocex96.cloudfront.net/images/og-logo-biola-wide.png,https://www.biola.edu/
Black Hills State University  ,Black Hills State University - Home,Black Hills State University is a public university in Spearfish, South Dakota.,,https://bhsu.edu
Bloomsburg University of Pennsylvania  ,Bloomsburg University of Pennsylvania | www.bloomu.edu,,https://bloomu.edu/sites/default/themes/bloom/logo.png,https://bloomu.edu
Bluffton College  ,Bluffton University,At Bluffton University, we know that big challenges lead to even bigger payoffs. That’s why we pair rigorous academics with supportive faculty who are invested in your success.,https://www.bluffton.edu/images/campus-shots/BUcampus_drone2016.jpg,https://www.bluffton.edu/
Bob Jones University  ,Bob Jones University,Located in Greenville, South Carolina, Bob Jones University is an accredited Christian liberal arts university focused on educating students to reflect and serve Christ.,https://www.bju.edu/images/ogp.jpg,https://bju.edu
Boston College  ,Home - Boston College,Boston College, the first institution of higher education to operate in the city of Boston, is today among the nation’s foremost universities, a leader in the liberal arts, scientific inquiry, and student formation.,https://www.bc.edu/etc/designs/bc-web/images/logo-mobile.png,https://www.bc.edu/
Boston Graduate School of Psychoanalysis  ,Psychoanalysis and Mental Health Counseling Graduate Degrees - Boston Graduate School of Psychoanalysis,BGSP invites students to explore the human unconscious: offering graduate degrees in psychoanalysis, mental health counseling, and socio-cultural studies.,https://bgsp.edu/wp-content/uploads/2020/04/JaneSnyderSILO-220x300.png,https://bgsp.edu
Boston University  ,,Invalid response status code (0),,
Bowdoin College  ,Welcome to Bowdoin,Welcome to Bowdoin, a private liberal arts college in Brunswick Maine.,https://www.bowdoin.edu/news/2021/img/camilo-and-max.jpg,https://www.bowdoin.edu/
Bowling Green State University  ,Bowling Green State University,Bowling Green State University is a top public university in Ohio and nationwide with quality undergraduate and graduate academic programs that lead to career success,http://www.bgsu.edu/content/dam/BGSU/identity/images/Facebook-Twitter.gif/jcr:content/renditions/kraken-social.jpg,https://www.bgsu.edu/
Bradley University  ,Mid-sized. Big difference. | Bradley University,Bradley is a top-ranked, private, university in Peoria, Illinois, providing 5,400 students resources not found at small colleges, and more personalized experiences than large universities. More than 185 academic programs are offered including business, communications, education, engineering, fine and performing arts, health sciences, liberal arts and sciences, and technology.,https://www.bradley.edu/global/images/facebook_defaultPreview_v2.png,https://www.bradley.edu:443/
Name,Title,Description,Image,Url
Brandeis University  ,,Too many requests / rate limit exceeded,,
Brenau University  ,,Too many requests / rate limit exceeded,,
